month,county,sub_indicator,value,sex_modifier,beneficiary_group,age_modifier,unicef_indicator_number,unicef_indicator
Jan, Baringo,indicator1_all_total,163,total,all,total,1,1. OOSC accessing formal education
Jan, Baringo,indicator1_all_boys,97,male,all,children,1,1. OOSC accessing formal education
Jan, Baringo,indicator1_all_girls,66,female,all,children,1,1. OOSC accessing formal education
Jan, Baringo,indicator1_host_community_total,163,total,host_community,NA,1,1. OOSC accessing formal education
Jan, Baringo,indicator1_host_community_boys,97,male,host_community,children,1,1. OOSC accessing formal education
Jan, Baringo,indicator1_host_community_girls,66,female,host_community,children,1,1. OOSC accessing formal education
Jan, Baringo,indicator5_all_total,133,total,all,total,5,5. BoM trained resilience programmes
Jan, Baringo,indicator5_all_male,105,NA,all,total,5,5. BoM trained resilience programmes
Jan, Baringo,indicator5_all_female,28,NA,all,total,5,5. BoM trained resilience programmes
Jan, Baringo,indicator5_host_community_total,133,total,host_community,NA,5,5. BoM trained resilience programmes
Jan, Baringo,indicator5_host_community_male,105,NA,host_community,NA,5,5. BoM trained resilience programmes
Jan, Baringo,indicator5_host_community_female,28,NA,host_community,NA,5,5. BoM trained resilience programmes
Jan, Baringo,indicator5_narrative,NA,NA,NA,NA,5,5. BoM trained resilience programmes
Mar, Baringo,indicator1_all_total,317,total,all,total,1,1. OOSC accessing formal education
Mar, Baringo,indicator1_all_boys,136,male,all,children,1,1. OOSC accessing formal education
Mar, Baringo,indicator1_all_girls,181,female,all,children,1,1. OOSC accessing formal education
Mar, Baringo,indicator1_host_community_total,317,total,host_community,NA,1,1. OOSC accessing formal education
Mar, Baringo,indicator1_host_community_boys,136,male,host_community,children,1,1. OOSC accessing formal education
Mar, Baringo,indicator1_host_community_girls,181,female,host_community,children,1,1. OOSC accessing formal education
Mar, Baringo,indicator1_narrative,NA,NA,NA,NA,1,1. OOSC accessing formal education
Mar, Baringo,indicator4_all_total,20,total,all,total,4,4. Teachers trained resilience programmes
Mar, Baringo,indicator4_all_male,11,NA,all,total,4,4. Teachers trained resilience programmes
Mar, Baringo,indicator4_all_female,9,NA,all,total,4,4. Teachers trained resilience programmes
